Time [s],Channel 3
0.130478562,0.002
0.131278562,0.002
0.132078562,-0.003
0.132878562,-0.003
0.133678562,0.002
0.134478562,0.002
0.135278562,0.002
0.136078562,0.002
0.136878562,-0.003
0.137678562,0.002
0.138478562,0.002
0.139278562,-0.003
0.140078562,0.002
0.140878562,-0.003
0.141678562,-0.003
0.142478562,0.002
0.143278562,0.002
0.144078562,0.002
0.144878562,0.002
0.145678562,0.002
0.146478562,0.002
0.147278562,0.002
0.148078562,0.002
0.148878562,0.002
0.149678562,0.008
0.150478562,-0.003
0.151278562,0.002
0.152078562,0.002
0.152878562,0.002
0.153678562,0.002
0.154478562,-0.003
0.155278562,0.002
0.156078562,0.002
0.156878562,0.002
0.157678562,0.002
0.158478562,0.002
0.159278562,0.002
0.160078562,-0.003
0.160878562,0.002
0.161678562,0.002
0.162478562,0.002
0.163278562,0.002
0.164078562,-0.003
0.164878562,0.002
0.165678562,-0.003
0.166478562,0.002
0.167278562,0.002
0.168078562,-0.003
0.168878562,-0.003
0.169678562,0.002
0.170478562,0.002
0.171278562,0.002
0.172078562,-0.003
0.172878562,0.002
0.173678562,-0.003
0.174478562,-0.003
0.175278562,0.002
0.176078562,0.002
0.176878562,0.002
0.177678562,0.002
0.178478562,0.002
0.179278562,0.002
0.180078562,0.002
0.180878562,0.002
0.181678562,0.002
0.182478562,-0.003
0.183278562,-0.003
0.184078562,0.002
0.184878562,-0.003
0.185678562,-0.003
0.186478562,-0.003
0.187278562,-0.003
0.188078562,0.002
0.188878562,0.002
0.189678562,0.002
0.190478562,0.002
0.191278562,-0.003
0.192078562,0.002
0.192878562,-0.003
0.193678562,0.002
0.194478562,0.002
0.195278562,0.002
0.196078562,-0.003
0.196878562,0.002
0.197678562,-0.003
0.198478562,0.002
0.199278562,0.002
0.200078562,-0.003
0.200878562,0.002
0.201678562,0.002
0.202478562,0.002
0.203278562,0.002
0.204078562,0.002
0.204878562,0.002
0.205678562,0.002
0.206478562,-0.003
0.207278562,0.002
0.208078562,-0.003
0.208878562,-0.003
0.209678562,-0.003
0.210478562,0.002
0.211278562,0.002
0.212078562,-0.003
0.212878562,0.002
0.213678562,-0.003
0.214478562,0.002
0.215278562,0.002
0.216078562,-0.003
0.216878562,-0.003
0.217678562,0.002
0.218478562,-0.003
0.219278562,0.002
0.220078562,0.002
0.220878562,-0.003
0.221678562,0.002
0.222478562,0.002
0.223278562,0.002
0.224078562,0.002
0.224878562,0.002
0.225678562,0.002
0.226478562,0.002
0.227278562,0.002
0.228078562,0.002
0.228878562,-0.003
0.229678562,0.002
0.230478562,0.002
0.231278562,-0.003
0.232078562,-0.003
0.232878562,-0.003
0.233678562,0.002
0.234478562,-0.003
0.235278562,0.002
0.236078562,0.002
0.236878562,-0.003
0.237678562,-0.003
0.238478562,-0.003
0.239278562,0.002
0.240078562,-0.003
0.240878562,-0.003
0.241678562,-0.003
0.242478562,-0.003
0.243278562,-0.003
0.244078562,0.002
0.244878562,-0.003
0.245678562,0.002
0.246478562,-0.003
0.247278562,0.002
0.248078562,-0.003
0.248878562,0.002
0.249678562,0.002
0.250478562,-0.003
0.251278562,-0.003
0.252078562,0.002
0.252878562,0.002
0.253678562,-0.003
0.254478562,0.002
0.255278562,0.002
0.256078562,0.002
0.256878562,0.002
0.257678562,0.002
0.258478562,-0.003
0.259278562,-0.003
0.260078562,-0.003
0.260878562,0.002
0.261678562,0.002
0.262478562,0.008
0.263278562,0.002
0.264078562,0.002
0.264878562,-0.003
0.265678562,0.002
0.266478562,-0.003
0.267278562,-0.003
0.268078562,0.002
0.268878562,-0.003
0.269678562,-0.003
0.270478562,0.002
0.271278562,0.002
0.272078562,0.002
0.272878562,-0.003
0.273678562,0.002
0.274478562,0.002
0.275278562,0.002
0.276078562,0.002
0.276878562,0.002
0.277678562,0.002
0.278478562,-0.003
0.279278562,0.002
0.280078562,-0.003
0.280878562,0.002
0.281678562,-0.003
0.282478562,0.002
0.283278562,0.002
0.284078562,0.002
0.284878562,-0.003
0.285678562,-0.003
0.286478562,-0.003
0.287278562,0.002
0.288078562,0.002
0.288878562,-0.003
0.289678562,0.002
0.290478562,0.002
0.291278562,0.002
0.292078562,-0.003
0.292878562,-0.003
0.293678562,0.002
0.294478562,-0.003
0.295278562,0.002
0.296078562,-0.003
0.296878562,-0.003
0.297678562,0.002
0.298478562,0.002
0.299278562,0.002
0.300078562,0.002
0.300878562,-0.003
0.301678562,0.002
0.302478562,0.002
0.303278562,0.002
0.304078562,0.002
0.304878562,0.002
0.305678562,0.002
0.306478562,-0.003
0.307278562,0.002
0.308078562,0.002
0.308878562,0.002
0.309678562,0.002
0.310478562,-0.003
0.311278562,0.002
0.312078562,0.002
0.312878562,-0.003
0.313678562,0.002
0.314478562,-0.003
0.315278562,0.002
0.316078562,0.002
0.316878562,0.002
0.317678562,0.002
0.318478562,0.002
0.319278562,-0.003
0.320078562,0.002
0.320878562,0.002
0.321678562,-0.003
0.322478562,0.002
0.323278562,0.002
0.324078562,0.002
0.324878562,0.002
0.325678562,0.002
0.326478562,0.002
0.327278562,-0.003
0.328078562,-0.003
0.328878562,-0.003
0.329678562,-0.003
0.330478562,0.002
0.331278562,0.002
0.332078562,0.002
0.332878562,0.002
0.333678562,0.002
0.334478562,-0.003
0.335278562,0.002
0.336078562,0.002
0.336878562,-0.003
0.337678562,0.002
0.338478562,0.002
0.339278562,0.002
0.340078562,-0.003
0.340878562,0.002
0.341678562,0.002
0.342478562,0.002
0.343278562,0.002
0.344078562,0.002
0.344878562,0.002
0.345678562,-0.003
0.346478562,0.002
0.347278562,0.002
0.348078562,-0.003
0.348878562,0.002
0.349678562,0.002
0.350478562,0.002
0.351278562,0.002
0.352078562,0.002
0.352878562,0.002
0.353678562,0.002
0.354478562,0.002
0.355278562,0.002
0.356078562,-0.003
0.356878562,0.002
0.357678562,-0.003
0.358478562,-0.003
0.359278562,0.002
0.360078562,0.002
0.360878562,0.002
0.361678562,-0.003
0.362478562,0.002
0.363278562,-0.003
0.364078562,-0.003
0.364878562,-0.003
0.365678562,0.002
0.366478562,0.002
0.367278562,0.002
0.368078562,0.002
0.368878562,0.002
0.369678562,0.002
0.370478562,0.002
0.371278562,0.002
0.372078562,0.002
0.372878562,0.002
0.373678562,0.008
0.374478562,0.002
0.375278562,0.002
0.376078562,0.002
0.376878562,0.002
0.377678562,-0.003
0.378478562,-0.003
0.379278562,-0.003
0.380078562,-0.003
0.380878562,0.002
0.381678562,0.002
0.382478562,0.002
0.383278562,0.002
0.384078562,0.002
0.384878562,-0.003
0.385678562,0.002
0.386478562,0.002
0.387278562,-0.003
0.388078562,0.002
0.388878562,0.002
0.389678562,0.002
0.390478562,0.002
0.391278562,0.002
0.392078562,-0.003
0.392878562,-0.003
0.393678562,-0.003
0.394478562,0.002
0.395278562,-0.003
0.396078562,0.002
0.396878562,0.002
0.397678562,0.002
0.398478562,0.002
0.399278562,-0.003
0.400078562,0.002
0.400878562,0.002
0.401678562,0.002
0.402478562,0.002
0.403278562,0.002
0.404078562,0.002
0.404878562,0.002
0.405678562,0.008
0.406478562,0.002
0.407278562,0.002
0.408078562,-0.003
0.408878562,-0.003
0.409678562,0.002
0.410478562,0.002
0.411278562,0.002
0.412078562,0.002
0.412878562,0.002
0.413678562,0.002
0.414478562,-0.003
0.415278562,0.002
0.416078562,0.002
0.416878562,-0.003
0.417678562,0.002
0.418478562,-0.003
0.419278562,-0.003
0.420078562,0.002
0.420878562,-0.003
0.421678562,0.002
0.422478562,0.002
0.423278562,0.002
0.424078562,0.002
0.424878562,0.002
0.425678562,-0.003
0.426478562,0.002
0.427278562,0.002
0.428078562,0.002
0.428878562,0.008
0.429678562,0.002
0.430478562,-0.003
0.431278562,-0.003
0.432078562,0.002
0.432878562,0.002
0.433678562,0.002
0.434478562,0.002
0.435278562,-0.003
0.436078562,-0.003
0.436878562,0.002
0.437678562,0.002
0.438478562,0.002
0.439278562,-0.003
0.440078562,-0.003
0.440878562,0.002
0.441678562,0.002
0.442478562,-0.003
0.443278562,0.002
0.444078562,0.002
0.444878562,0.002
0.445678562,0.002
0.446478562,-0.003
0.447278562,0.002
0.448078562,0.002
0.448878562,0.002
0.449678562,-0.003
0.450478562,0.002
0.451278562,0.002
0.452078562,0.002
0.452878562,0.002
0.453678562,0.002
0.454478562,0.002
0.455278562,0.002
0.456078562,0.002
0.456878562,-0.003
0.457678562,0.002
0.458478562,0.002
0.459278562,0.002
0.460078562,0.002
0.460878562,0.002
0.461678562,0.002
0.462478562,0.002
0.463278562,0.002
0.464078562,0.002
0.464878562,-0.003
0.465678562,0.002
0.466478562,0.002
0.467278562,-0.003
0.468078562,0.002
0.468878562,0.002
0.469678562,0.002
0.470478562,0.002
0.471278562,-0.003
0.472078562,-0.003
0.472878562,0.008
0.473678562,0.002
0.474478562,-0.003
0.475278562,0.002
0.476078562,-0.003
0.476878562,0.002
0.477678562,0.002
0.478478562,0.002
0.479278562,0.002
0.480078562,0.002
0.480878562,0.002
0.481678562,0.002
0.482478562,-0.003
0.483278562,-0.003
0.484078562,-0.003
0.484878562,0.002
0.485678562,0.002
0.486478562,-0.003
0.487278562,0.002
0.488078562,-0.003
0.488878562,0.002
0.489678562,0.002
0.490478562,-0.003
0.491278562,-0.003
0.492078562,-0.003
0.492878562,0.002
0.493678562,-0.003
0.494478562,0.002
0.495278562,0.002
0.496078562,0.002
0.496878562,-0.003
0.497678562,0.002
0.498478562,0.002
0.499278562,0.002
0.500078562,-0.003
0.500878562,0.002
0.501678562,0.002
0.502478562,0.002
0.503278562,0.002
0.504078562,0.002
0.504878562,0.002
0.505678562,0.002
0.506478562,0.002
0.507278562,0.002
0.508078562,-0.003
0.508878562,-0.003
0.509678562,0.002
0.510478562,0.002
0.511278562,-0.003
0.512078562,0.002
0.512878562,0.002
0.513678562,-0.003
0.514478562,0.002
0.515278562,0.002
0.516078562,-0.003
0.516878562,0.002
0.517678562,0.002
0.518478562,0.002
0.519278562,0.002
0.520078562,0.002
0.520878562,0.002
0.521678562,0.002
0.522478562,0.002
0.523278562,0.002
0.524078562,0.002
0.524878562,-0.003
0.525678562,-0.003
0.526478562,0.002
0.527278562,-0.003
0.528078562,0.002
0.528878562,0.002
0.529678562,-0.003
0.530478562,0.002
0.531278562,-0.003
0.532078562,0.002
0.532878562,0.002
0.533678562,-0.003
0.534478562,0.002
0.535278562,0.002
0.536078562,0.002
0.536878562,0.002
0.537678562,0.002
0.538478562,-0.003
0.539278562,0.002
0.540078562,0.002
0.540878562,0.002
0.541678562,-0.003
0.542478562,0.002
0.543278562,0.002
0.544078562,0.002
0.544878562,-0.003
0.545678562,-0.003
0.546478562,0.002
0.547278562,0.002
0.548078562,0.002
0.548878562,0.002
0.549678562,0.002
0.550478562,0.002
0.551278562,0.002
0.552078562,0.002
0.552878562,-0.003
0.553678562,0.002
0.554478562,-0.003
0.555278562,0.002
0.556078562,-0.003
0.556878562,0.002
0.557678562,0.002
0.558478562,0.002
0.559278562,0.002
0.560078562,-0.003
0.560878562,0.002
0.561678562,-0.003
0.562478562,0.002
0.563278562,0.002
0.564078562,0.002
0.564878562,-0.003
0.565678562,0.002
0.566478562,0.002
0.567278562,0.002
0.568078562,0.002
0.568878562,0.002
0.569678562,0.002
0.570478562,0.002
0.571278562,0.002
0.572078562,-0.003
0.572878562,0.002
0.573678562,0.002
0.574478562,0.002
0.575278562,0.008
0.576078562,0.002
0.576878562,0.002
0.577678562,0.002
0.578478562,-0.003
0.579278562,0.002
0.580078562,0.002
0.580878562,0.002
0.581678562,0.002
0.582478562,0.002
0.583278562,0.002
0.584078562,0.002
0.584878562,0.002
0.585678562,0.002
0.586478562,0.002
0.587278562,0.002
0.588078562,0.002
0.588878562,0.002
0.589678562,0.002
0.590478562,0.002
0.591278562,0.002
0.592078562,0.002
0.592878562,-0.003
0.593678562,0.002
0.594478562,-0.003
0.595278562,-0.003
0.596078562,0.002
0.596878562,0.002
0.597678562,0.002
0.598478562,0.002
0.599278562,0.002
0.600078562,0.002
0.600878562,0.002
0.601678562,0.002
0.602478562,-0.003
0.603278562,-0.003
0.604078562,0.008
0.604878562,0.002
0.605678562,0.002
0.606478562,0.002
0.607278562,0.002
0.608078562,0.002
0.608878562,0.002
0.609678562,0.002
0.610478562,0.002
0.611278562,0.002
0.612078562,0.002
0.612878562,0.002
0.613678562,-0.003
0.614478562,0.002
0.615278562,0.002
0.616078562,0.002
0.616878562,0.002
0.617678562,0.002
0.618478562,0.002
0.619278562,0.002
0.620078562,0.002
0.620878562,0.002
0.621678562,0.002
0.622478562,0.002
0.623278562,0.002
0.624078562,-0.003
0.624878562,0.002
0.625678562,-0.003
0.626478562,0.002
0.627278562,-0.003
0.628078562,-0.003
0.628878562,-0.003
0.629678562,0.002
0.630478562,-0.003
0.631278562,0.002
0.632078562,0.002
0.632878562,0.002
0.633678562,0.002
0.634478562,0.002
0.635278562,0.002
0.636078562,0.002
0.636878562,0.002
0.637678562,0.002
0.638478562,0.002
0.639278562,-0.003
0.640078562,0.008
0.640878562,0.002
0.641678562,-0.003
0.642478562,0.002
0.643278562,0.002
0.644078562,-0.003
0.644878562,-0.003
0.645678562,0.002
0.646478562,0.002
0.647278562,-0.003
0.648078562,0.002
0.648878562,0.002
0.649678562,0.002
0.650478562,-0.003
0.651278562,0.002
0.652078562,0.002
0.652878562,0.002
0.653678562,-0.003
0.654478562,0.002
0.655278562,-0.003
0.656078562,0.002
0.656878562,0.002
0.657678562,0.002
0.658478562,0.002
0.659278562,0.002
0.660078562,0.002
0.660878562,0.002
0.661678562,0.002
0.662478562,0.008
0.663278562,0.002
0.664078562,0.002
0.664878562,-0.003
0.665678562,0.002
0.666478562,-0.003
0.667278562,-0.003
0.668078562,0.002
0.668878562,0.002
0.669678562,0.002
0.670478562,0.002
0.671278562,0.002
0.672078562,-0.003
0.672878562,0.002
0.673678562,0.002
0.674478562,-0.003
0.675278562,0.008
0.676078562,0.002
0.676878562,0.002
0.677678562,0.002
0.678478562,0.008
0.679278562,0.002
0.680078562,0.002
0.680878562,0.002
0.681678562,0.008
0.682478562,0.002
0.683278562,-0.003
0.684078562,0.002
0.684878562,0.002
0.685678562,-0.003
0.686478562,0.008
0.687278562,0.002
0.688078562,0.002
0.688878562,0.002
0.689678562,0.002
0.690478562,0.002
0.691278562,0.002
0.692078562,0.002
0.692878562,-0.003
0.693678562,0.002
0.694478562,-0.003
0.695278562,0.002
0.696078562,0.002
0.696878562,0.002
0.697678562,0.002
0.698478562,0.002
0.699278562,0.002
0.700078562,0.002
0.700878562,0.002
0.701678562,0.002
0.702478562,0.002
0.703278562,0.002
0.704078562,0.002
0.704878562,0.002
0.705678562,0.002
0.706478562,0.002
0.707278562,0.002
0.708078562,0.008
0.708878562,0.002
0.709678562,0.002
0.710478562,0.008
0.711278562,-0.003
0.712078562,-0.003
0.712878562,0.002
0.713678562,0.002
0.714478562,0.002
0.715278562,0.002
0.716078562,0.002
0.716878562,-0.003
0.717678562,0.002
0.718478562,-0.003
0.719278562,0.002
0.720078562,-0.003
0.720878562,0.002
0.721678562,0.002
0.722478562,-0.003
0.723278562,0.002
0.724078562,0.002
0.724878562,0.002
0.725678562,0.002
0.726478562,0.002
0.727278562,0.002
0.728078562,0.002
0.728878562,-0.003
0.729678562,-0.003
0.730478562,-0.003
0.731278562,0.002
0.732078562,0.002
0.732878562,0.002
0.733678562,0.002
0.734478562,0.002
0.735278562,0.002
0.736078562,0.002
0.736878562,0.002
0.737678562,-0.003
0.738478562,0.002
0.739278562,-0.003
0.740078562,0.002
0.740878562,0.002
0.741678562,0.002
0.742478562,-0.003
0.743278562,-0.003
0.744078562,0.002
0.744878562,0.002
0.745678562,0.002
0.746478562,-0.003
0.747278562,0.002
0.748078562,0.002
0.748878562,0.002
0.749678562,0.002
0.750478562,0.002
0.751278562,0.002
0.752078562,0.002
0.752878562,0.002
0.753678562,0.002
0.754478562,0.008
0.755278562,0.002
0.756078562,0.002
0.756878562,-0.003
0.757678562,0.002
0.758478562,-0.003
0.759278562,0.002
0.760078562,0.002
0.760878562,0.002
0.761678562,0.002
0.762478562,0.002
0.763278562,0.002
0.764078562,0.002
0.764878562,0.002
0.765678562,0.002
0.766478562,0.002
0.767278562,0.002
0.768078562,-0.003
0.768878562,0.002
0.769678562,0.002
0.770478562,0.002
0.771278562,0.002
0.772078562,0.002
0.772878562,0.002
0.773678562,0.002
0.774478562,0.002
0.775278562,0.008
0.776078562,0.002
0.776878562,0.002
0.777678562,0.002
0.778478562,0.002
0.779278562,0.002
0.780078562,-0.003
0.780878562,0.002
0.781678562,0.002
0.782478562,0.002
0.783278562,-0.003
0.784078562,0.002
0.784878562,0.002
0.785678562,0.002
0.786478562,-0.003
0.787278562,0.002
0.788078562,0.002
0.788878562,0.002
0.789678562,-0.003
0.790478562,0.002
0.791278562,-0.003
0.792078562,0.002
0.792878562,-0.003
0.793678562,0.002
0.794478562,-0.003
0.795278562,0.002
0.796078562,0.002
0.796878562,0.002
0.797678562,0.002
0.798478562,0.002
0.799278562,0.002
0.800078562,-0.003
0.800878562,0.002
0.801678562,-0.003
0.802478562,0.002
0.803278562,0.002
0.804078562,0.002
0.804878562,0.002
0.805678562,0.002
0.806478562,0.002
0.807278562,0.002
0.808078562,-0.003
0.808878562,0.002
0.809678562,-0.003
0.810478562,0.002
0.811278562,0.002
0.812078562,-0.003
0.812878562,0.002
0.813678562,0.002
0.814478562,-0.003
0.815278562,0.002
0.816078562,0.002
0.816878562,0.002
0.817678562,-0.003
0.818478562,0.002
0.819278562,-0.003
0.820078562,0.002
0.820878562,-0.003
0.821678562,0.002
0.822478562,0.002
0.823278562,-0.003
0.824078562,0.002
0.824878562,0.002
0.825678562,0.002
0.826478562,0.002
0.827278562,0.002
0.828078562,0.002
0.828878562,0.002
0.829678562,0.002
0.830478562,0.002
0.831278562,0.002
0.832078562,-0.003
0.832878562,0.002
0.833678562,0.002
0.834478562,-0.003
0.835278562,0.002
0.836078562,0.002
0.836878562,0.002
0.837678562,0.002
0.838478562,0.002
0.839278562,0.002
0.840078562,0.002
0.840878562,0.002
0.841678562,0.002
0.842478562,0.002
0.843278562,-0.003
0.844078562,0.002
0.844878562,0.002
0.845678562,0.002
0.846478562,0.002
0.847278562,0.002
0.848078562,0.002
0.848878562,0.002
0.849678562,-0.003
0.850478562,0.002
0.851278562,0.002
0.852078562,0.002
0.852878562,0.002
0.853678562,0.002
0.854478562,-0.003
0.855278562,0.002
0.856078562,0.002
0.856878562,0.002
0.857678562,0.002
0.858478562,0.002
0.859278562,0.002
0.860078562,0.002
0.860878562,0.002
0.861678562,0.002
0.862478562,-0.003
0.863278562,0.002
0.864078562,0.002
0.864878562,0.002
0.865678562,0.002
0.866478562,0.002
0.867278562,0.002
0.868078562,0.002
0.868878562,0.002
0.869678562,-0.003
0.870478562,0.002
0.871278562,0.002
0.872078562,-0.003
0.872878562,-0.003
0.873678562,0.002
0.874478562,0.008
0.875278562,0.002
0.876078562,0.002
0.876878562,0.002
0.877678562,0.002
0.878478562,-0.003
0.879278562,-0.003
0.880078562,0.002
0.880878562,0.002
0.881678562,0.002
0.882478562,0.002
0.883278562,-0.003
0.884078562,-0.003
0.884878562,0.002
0.885678562,0.002
0.886478562,0.002
0.887278562,0.002
0.888078562,0.002
0.888878562,0.002
0.889678562,-0.003
0.890478562,0.002
0.891278562,0.002
0.892078562,0.002
0.892878562,0.002
0.893678562,0.002
0.894478562,0.002
0.895278562,0.002
0.896078562,0.002
0.896878562,0.002
0.897678562,-0.003
0.898478562,0.002
0.899278562,0.002
0.900078562,-0.003
0.900878562,0.002
0.901678562,0.002
0.902478562,0.002
0.903278562,0.002
0.904078562,0.002
0.904878562,0.002
0.905678562,0.002
0.906478562,0.002
0.907278562,0.002
0.908078562,0.002
0.908878562,0.002
0.909678562,0.008
0.910478562,0.002
0.911278562,-0.003
0.912078562,0.002
0.912878562,0.002
0.913678562,0.002
0.914478562,0.002
0.915278562,0.002
0.916078562,0.002
0.916878562,0.002
0.917678562,0.002
0.918478562,0.002
0.919278562,0.002
0.920078562,0.002
0.920878562,0.002
0.921678562,-0.003
0.922478562,0.002
0.923278562,0.002
0.924078562,0.002
0.924878562,0.002
0.925678562,0.002
0.926478562,0.002
0.927278562,0.002
0.928078562,0.002
0.928878562,0.002
0.929678562,0.002
0.930478562,0.002
0.931278562,0.002
0.932078562,0.002
0.932878562,0.002
0.933678562,0.002
0.934478562,-0.003
0.935278562,0.002
0.936078562,0.002
0.936878562,0.002
0.937678562,0.002
0.938478562,0.002
0.939278562,0.002
0.940078562,0.002
0.940878562,0.002
0.941678562,0.002
0.942478562,0.002
0.943278562,0.002
0.944078562,0.002
0.944878562,0.002
0.945678562,0.002
0.946478562,0.002
0.947278562,0.002
0.948078562,0.002
0.948878562,0.002
0.949678562,-0.003
0.950478562,0.002
0.951278562,0.002
0.952078562,0.008
0.952878562,0.002
0.953678562,0.002
0.954478562,0.002
0.955278562,0.002
0.956078562,-0.003
0.956878562,0.002
0.957678562,0.002
0.958478562,0.002
0.959278562,0.002
0.960078562,0.002
0.960878562,0.002
0.961678562,0.002
0.962478562,0.008
0.963278562,0.002
0.964078562,0.002
0.964878562,0.002
0.965678562,0.002
0.966478562,0.002
0.967278562,-0.003
0.968078562,-0.003
0.968878562,0.002
0.969678562,0.002
0.970478562,-0.003
0.971278562,-0.003
0.972078562,0.002
0.972878562,0.002
0.973678562,0.002
0.974478562,0.002
0.975278562,0.002
0.976078562,0.002
0.976878562,-0.003
0.977678562,0.002
0.978478562,0.002
0.979278562,0.002
0.980078562,0.002
0.980878562,0.002
0.981678562,0.002
0.982478562,0.002
0.983278562,0.002
0.984078562,0.002
0.984878562,0.002
0.985678562,-0.003
0.986478562,0.002
0.987278562,0.002
0.988078562,0.002
0.988878562,-0.003
0.989678562,0.002
0.990478562,0.002
0.991278562,0.002
0.992078562,0.002
0.992878562,0.002
0.993678562,-0.003
0.994478562,0.002
0.995278562,0.002
0.996078562,0.002
0.996878562,0.002
0.997678562,-0.003
0.998478562,0.002
0.999278562,0.002
1.000078562,0.002
1.000878562,0.002
1.001678562,0.002
1.002478562,0.002
1.003278562,0.002
1.004078562,0.002
1.004878562,-0.003
1.005678562,0.002
1.006478562,0.002
1.007278562,0.008
1.008078562,0.002
1.008878562,0.002
1.009678562,0.002
1.010478562,0.002
1.011278562,0.002
1.012078562,0.002
1.012878562,0.002
1.013678562,0.002
1.014478562,0.002
1.015278562,0.002
1.016078562,0.002
1.016878562,-0.003
1.017678562,0.002
1.018478562,0.002
1.019278562,-0.003
1.020078562,0.002
1.020878562,0.002
1.021678562,0.002
1.022478562,0.002
1.023278562,-0.003
1.024078562,0.002
1.024878562,0.002
1.025678562,0.002
1.026478562,-0.003
1.027278562,0.002
1.028078562,0.002
1.028878562,0.002
1.029678562,0.002
1.030478562,0.002
1.031278562,0.002
1.032078562,-0.003
1.032878562,0.002
1.033678562,0.002
1.034478562,0.002
1.035278562,0.002
1.036078562,0.002
1.036878562,0.002
1.037678562,-0.003
1.038478562,-0.003
1.039278562,0.002
1.040078562,0.002
1.040878562,0.002
1.041678562,-0.003
1.042478562,0.002
1.043278562,-0.003
1.044078562,-0.003
1.044878562,-0.003
1.045678562,0.002
1.046478562,0.002
1.047278562,0.002
1.048078562,-0.003
1.048878562,0.002
1.049678562,0.002
1.050478562,0.002
1.051278562,0.002
1.052078562,0.002
1.052878562,0.002
1.053678562,-0.003
1.054478562,0.002
1.055278562,0.002
1.056078562,0.002
1.056878562,0.002
1.057678562,-0.003
1.058478562,0.002
1.059278562,-0.003
1.060078562,-0.003
1.060878562,0.008
1.061678562,0.002
1.062478562,-0.003
1.063278562,0.002
1.064078562,0.002
1.064878562,0.002
1.065678562,0.002
1.066478562,-0.003
1.067278562,0.002
1.068078562,0.002
1.068878562,0.002
1.069678562,0.002
1.070478562,0.002
1.071278562,0.002
1.072078562,-0.003
1.072878562,0.002
1.073678562,0.002
1.074478562,0.002
1.075278562,0.002
1.076078562,0.002
1.076878562,0.002
1.077678562,0.002
1.078478562,0.002
1.079278562,0.002
1.080078562,0.002
1.080878562,-0.003
1.081678562,0.002
1.082478562,-0.003
1.083278562,0.002
1.084078562,0.002
1.084878562,0.002
1.085678562,-0.003
1.086478562,0.002
1.087278562,0.002
1.088078562,0.002
1.088878562,0.002
1.089678562,0.002
1.090478562,0.002
1.091278562,0.002
1.092078562,-0.003
1.092878562,0.002
1.093678562,-0.003
1.094478562,-0.003
1.095278562,0.002
1.096078562,0.002
1.096878562,0.002
1.097678562,0.002
1.098478562,0.002
1.099278562,-0.003
1.100078562,0.002
1.100878562,0.002
1.101678562,0.002
1.102478562,-0.003
1.103278562,0.002
1.104078562,0.002
1.104878562,-0.003
1.105678562,0.002
1.106478562,0.002
1.107278562,-0.003
1.108078562,0.002
1.108878562,0.002
1.109678562,0.002
1.110478562,-0.003
1.111278562,0.002
1.112078562,0.002
1.112878562,0.002
1.113678562,0.002
1.114478562,0.002
1.115278562,0.002
1.116078562,0.002
1.116878562,0.002
1.117678562,0.002
1.118478562,-0.003
1.119278562,0.002
1.120078562,0.002
1.120878562,-0.003
1.121678562,-0.003
1.122478562,-0.003
1.123278562,0.002
1.124078562,0.002
1.124878562,0.002
1.125678562,0.002
1.126478562,0.002
1.127278562,0.002
1.128078562,0.002
1.128878562,0.002
1.129678562,0.002
1.130478562,0.002
1.131278562,0.002
1.132078562,0.002
1.132878562,0.002
1.133678562,0.002
1.134478562,0.002
1.135278562,-0.003
1.136078562,0.002
1.136878562,0.002
1.137678562,0.002
1.138478562,0.002
1.139278562,-0.003
1.140078562,0.002
1.140878562,0.002
1.141678562,0.008
1.142478562,0.002
1.143278562,0.002
1.144078562,0.002
1.144878562,0.002
1.145678562,0.002
1.146478562,0.002
1.147278562,0.002
1.148078562,0.002
1.148878562,0.002
1.149678562,0.002
1.150478562,0.002
1.151278562,0.002
1.152078562,0.002
1.152878562,0.002
1.153678562,0.002
1.154478562,-0.003
1.155278562,0.002
1.156078562,0.002
1.156878562,-0.003
1.157678562,0.002
1.158478562,0.002
1.159278562,0.002
1.160078562,0.002
1.160878562,0.002
1.161678562,0.002
1.162478562,0.002
1.163278562,0.002
1.164078562,0.002
1.164878562,-0.003
1.165678562,0.002
1.166478562,0.002
1.167278562,0.002
1.168078562,0.002
1.168878562,-0.003
1.169678562,0.002
1.170478562,0.002
1.171278562,0.002
1.172078562,0.002
1.172878562,0.002
1.173678562,0.002
1.174478562,0.002
1.175278562,0.002
1.176078562,0.002
1.176878562,0.002
1.177678562,0.002
1.178478562,0.002
1.179278562,-0.003
1.180078562,0.002
1.180878562,0.002
1.181678562,0.002
1.182478562,0.002
1.183278562,-0.003
1.184078562,0.002
1.184878562,0.002
1.185678562,0.002
1.186478562,0.002
1.187278562,0.002
1.188078562,-0.003
1.188878562,0.002
1.189678562,0.002
1.190478562,0.002
1.191278562,0.002
1.192078562,0.008
1.192878562,-0.003
1.193678562,0.002
1.194478562,0.008
1.195278562,0.002
1.196078562,0.002
1.196878562,0.002
1.197678562,0.002
1.198478562,-0.003
1.199278562,0.002
1.200078562,0.002
1.200878562,-0.003
1.201678562,0.002
1.202478562,0.002
1.203278562,-0.003
1.204078562,0.002
1.204878562,-0.003
1.205678562,0.002
1.206478562,0.002
1.207278562,0.002
1.208078562,0.002
1.208878562,-0.003
1.209678562,0.002
1.210478562,0.002
1.211278562,0.002
1.212078562,0.002
1.212878562,0.002
1.213678562,0.002
1.214478562,0.002
1.215278562,0.002
1.216078562,0.002
1.216878562,0.002
1.217678562,0.002
1.218478562,0.002
1.219278562,0.002
1.220078562,-0.003
1.220878562,0.002
1.221678562,0.002
1.222478562,0.002
1.223278562,0.002
